cell_id,label,tile_id,area,x,y
2421,2422,0,2824.0,4921,1836
2422,2423,0,720.0,4925,484
2423,2424,0,1984.0,4933,551
2424,2425,0,1047.0,4944,590
2425,2426,0,295.0,4945,520
2426,2427,0,1215.0,4946,1575
2427,2428,0,1999.0,4949,630
2428,2429,0,1323.0,4949,81
2429,2430,0,1169.0,4950,43
2430,2431,0,362.0,4951,1595
2431,2432,0,1101.0,4953,198
2432,2433,0,1273.0,4956,352
2433,2434,0,294.0,4959,659
2434,2435,0,622.0,4961,1681
2435,2436,0,1047.0,4967,1447
2436,2437,0,951.0,4969,141
2437,2438,0,736.0,4969,511
2438,2439,0,343.0,4972,164
2439,2440,0,1203.0,4974,545
2440,2441,0,1114.0,4974,574
2441,2442,0,1411.0,4977,1847
2442,2443,0,1217.0,4978,1192
2443,2444,0,305.0,4981,1889
2444,2445,0,1183.0,4984,605
2445,2446,0,1844.0,4986,1267
2446,2447,0,647.0,4989,1498
2447,2448,0,1367.0,4989,785
2448,2449,0,1237.0,4991,47
2449,2450,0,1869.0,4991,197
2450,2451,0,1115.0,4993,1472
2451,2452,0,1941.0,4995,91
2452,2453,0,1285.0,4998,520
2453,2454,0,1136.0,5000,1082
2454,2455,0,2323.0,5002,634
2455,2456,0,216.0,5004,1837
2456,2457,0,921.0,5010,572
2457,2458,0,1238.0,5015,1863
2458,2459,0,1267.0,5023,665
2459,2460,0,2092.0,5030,1536
2460,2461,0,349.0,5031,504
2461,2462,0,382.0,5035,1489
2462,2463,0,1158.0,5036,1009
2463,2464,0,1247.0,5037,1834
2464,2465,0,1472.0,5042,566
2465,2466,0,208.0,5043,1499
2466,2467,0,282.0,5049,922
2467,2468,0,1323.0,5051,898
2468,2469,0,1053.0,5055,663
2469,2470,0,2246.0,5055,618
2470,2471,0,235.0,5059,587
2471,2472,0,2120.0,5063,515
2472,2473,0,1324.0,5066,363
2473,2474,0,734.0,5068,88
2474,2475,0,1263.0,5069,1542
2475,2476,0,2198.0,5071,245
2476,2477,0,562.0,5071,198
2477,2478,0,1093.0,5072,63
2478,2479,0,1463.0,5078,677
2479,2480,0,1429.0,5080,824
2480,2481,0,986.0,5082,1946
2481,2482,0,286.0,5084,605
2482,2483,0,1534.0,5085,576
2483,2484,0,394.0,5090,1968
2484,2485,0,1166.0,5102,631
2485,2486,0,950.0,5102,1545
2486,2487,0,1067.0,5105,1031
2487,2488,0,1040.0,5106,1798
2488,2489,0,760.0,5106,669
2489,2490,0,250.0,5106,1056
2490,2491,0,279.0,5107,708
2491,2492,0,1126.0,5116,601
2492,2493,0,2547.0,5121,79
2493,2494,0,791.0,5122,1120
2494,2495,0,1244.0,5129,699
2495,2496,0,1323.0,5129,1527
2496,2497,0,1199.0,5129,653
2497,2498,0,1519.0,5132,565
2498,2499,0,1101.0,5133,1050
2499,2500,0,1611.0,5134,524
2500,2501,0,998.0,5137,1211
2501,2502,0,1163.0,5141,178
2502,2503,0,437.0,5144,1500
2503,2504,0,219.0,5146,616
2504,2505,0,1142.0,5150,593
2505,2506,0,312.0,5152,111
2506,2507,0,2134.0,5153,1947
2507,2508,0,1137.0,5156,279
2508,2509,0,1146.0,5157,1154
2509,2510,0,1424.0,5159,933
2510,2511,0,879.0,5163,2000
2511,2512,0,1609.0,5164,660
2512,2513,0,1785.0,5164,705
2513,2514,0,801.0,5166,1506
2514,2515,0,918.0,5166,78
2515,2516,0,1321.0,5170,1643
2516,2517,0,1109.0,5175,111
2517,2518,0,361.0,5177,1016
2518,2519,0,1245.0,5181,611
2519,2520,0,1023.0,5185,986
2520,2521,0,1848.0,5185,1557
2521,2522,0,988.0,5186,1844
2522,2523,0,1523.0,5186,343
2523,2524,0,1161.0,5192,642
2524,2525,0,1223.0,5192,1905
2525,2526,0,384.0,5194,1470
2526,2527,0,1252.0,5200,681
2527,2528,0,2440.0,5202,424
2528,2529,0,1120.0,5205,2002
2529,2530,0,1258.0,5205,892
2530,2531,0,2530.0,5208,740
2531,2532,0,1618.0,5208,594
2532,2533,0,1466.0,5210,220
2533,2534,0,1488.0,5212,125
2534,2535,0,1136.0,5216,512
2535,2536,0,1342.0,5217,556
2536,2537,0,1017.0,5220,1494
2537,2538,0,1139.0,5227,195
2538,2539,0,1269.0,5231,1748
2539,2540,0,1597.0,5233,686
2540,2541,0,2203.0,5237,1578
2541,2542,0,390.0,5239,644
2542,2543,0,682.0,5241,733
2543,2544,0,1537.0,5245,491
2544,2545,0,939.0,5246,122
2545,2546,0,1381.0,5247,1678
2546,2547,0,951.0,5249,603
2547,2548,0,2659.0,5251,320
2548,2549,0,1027.0,5255,209
2549,2550,0,1055.0,5255,172
2550,2551,0,388.0,5263,773
2551,2552,0,1314.0,5266,630
2552,2553,0,1219.0,5268,712
2553,2554,0,2121.0,5269,937
2554,2555,0,1174.0,5270,677
2555,2556,0,1190.0,5276,1354
2556,2557,0,205.0,5278,738
2557,2558,0,723.0,5278,113
2558,2559,0,567.0,5284,968
2559,2560,0,305.0,5290,1713
2560,2561,0,337.0,5293,1804
2561,2562,0,378.0,5296,760
2562,2563,0,882.0,5296,2056
2563,2564,0,1214.0,5296,639
2564,2565,0,519.0,5297,697
2565,2566,0,244.0,5299,1731
2566,2567,0,1030.0,5299,202
2567,2568,0,1422.0,5302,730
2568,2569,0,1774.0,5304,1947
2569,2570,0,1407.0,5311,670
2570,2571,0,1165.0,5312,1819
2571,2572,0,1089.0,5312,1474
2572,2573,0,295.0,5313,1734
2573,2574,0,321.0,5318,708
2574,2575,0,1771.0,5318,490
2575,2576,0,1939.0,5324,1370
2576,2577,0,1054.0,5326,856
2577,2578,0,1593.0,5332,1020
2578,2579,0,1239.0,5333,749
2579,2580,0,3163.0,5334,120
2580,2581,0,508.0,5334,257
2581,2582,0,237.0,5337,677
2582,2583,0,235.0,5338,235
2583,2584,0,1401.0,5340,1604
2584,2585,0,1680.0,5340,612
2585,2586,0,261.0,5344,225
2586,2587,0,586.0,5344,838
2587,2588,0,1207.0,5344,646
2588,2589,0,879.0,5347,278
2589,2590,0,915.0,5348,1293
2590,2591,0,1257.0,5352,724
2591,2592,0,574.0,5352,693
2592,2593,0,229.0,5354,678
2593,2594,0,1212.0,5358,539
2594,2595,0,1190.0,5359,2018
2595,2596,0,1267.0,5361,1497
2596,2597,0,1301.0,5363,1097
2597,2598,0,1413.0,5367,778
2598,2599,0,1215.0,5370,822
2599,2600,0,886.0,5371,664
2600,2601,0,1550.0,5379,376
2601,2602,0,1100.0,5382,749
2602,2603,0,1587.0,5382,190
2603,2604,0,1051.0,5389,122
2604,2605,0,1188.0,5392,722
2605,2606,0,701.0,5393,1637
2606,2607,0,1327.0,5394,688
2607,2608,0,1275.0,5395,2022
2608,2609,0,1323.0,5397,261
2609,2610,0,441.0,5398,770
2610,2611,0,1526.0,5398,1320
2611,2612,0,1562.0,5400,1977
2612,2613,0,659.0,5407,100
2613,2614,0,1473.0,5412,655
2614,2615,0,984.0,5413,806
2615,2616,0,406.0,5413,758
2616,2617,0,848.0,5417,1191
2617,2618,0,441.0,5417,127
2618,2619,0,1502.0,5424,1650
2619,2620,0,359.0,5424,1220
2620,2621,0,932.0,5429,736
2621,2622,0,1143.0,5432,231
2622,2623,0,435.0,5434,130
2623,2624,0,664.0,5435,1697
2624,2625,0,1135.0,5435,1133
2625,2626,0,519.0,5437,1757
2626,2627,0,1473.0,5438,876
2627,2628,0,766.0,5438,806
2628,2629,0,1043.0,5440,1256
2629,2630,0,1234.0,5440,692
2630,2631,0,1603.0,5442,768
2631,2632,0,234.0,5448,828
2632,2633,0,1250.0,5453,1580
2633,2634,0,1310.0,5454,651
2634,2635,0,985.0,5456,722
2635,2636,0,1158.0,5456,1463
2636,2637,0,484.0,5458,354
2637,2638,0,999.0,5462,142
2638,2639,0,924.0,5462,805
2639,2640,0,1254.0,5463,1669
2640,2641,0,904.0,5463,220
2641,2642,0,1411.0,5463,326
2642,2643,0,1446.0,5467,1806
2643,2644,0,325.0,5470,1441
2644,2645,0,1310.0,5473,427
2645,2646,0,1288.0,5476,681
2646,2647,0,221.0,5476,597
2647,2648,0,1027.0,5477,246
2648,2649,0,1284.0,5480,776
2649,2650,0,1206.0,5480,1249
2650,2651,0,1232.0,5481,2018
2651,2652,0,1206.0,5485,197
2652,2653,0,296.0,5487,1212
2653,2654,0,1166.0,5491,1390
2654,2655,0,1071.0,5491,613
2655,2656,0,1200.0,5492,149
2656,2657,0,868.0,5493,702
2657,2658,0,846.0,5495,1678
2658,2659,0,236.0,5496,1219
2659,2660,0,2513.0,5496,816
2660,2661,0,267.0,5507,640
2661,2662,0,1462.0,5509,724
2662,2663,0,1298.0,5514,758
2663,2664,0,758.0,5516,1955
2664,2665,0,236.0,5522,1537
2665,2666,0,599.0,5522,513
2666,2667,0,554.0,5524,2001
2667,2668,0,1333.0,5527,1787
2668,2669,0,1330.0,5529,838
2669,2670,0,1351.0,5529,1870
2670,2671,0,295.0,5534,1501
2671,2672,0,1812.0,5536,651
2672,2673,0,1187.0,5536,788
2673,2674,0,362.0,5542,878
2674,2675,0,1054.0,5543,153
2675,2676,0,1163.0,5545,1525
2676,2677,0,272.0,5546,1596
2677,2678,0,1452.0,5547,1433
2678,2679,0,1361.0,5549,698
2679,2680,0,1905.0,5551,1974
2680,2681,0,339.0,5551,1609
2681,2682,0,527.0,5552,325
2682,2683,0,755.0,5553,223
2683,2684,0,1740.0,5554,740
2684,2685,0,850.0,5554,123
2685,2686,0,1004.0,5557,255
2686,2687,0,1992.0,5562,843
2687,2688,0,1054.0,5562,2051
2688,2689,0,438.0,5568,1596
2689,2690,0,1417.0,5573,780
2690,2691,0,305.0,5580,1629
2691,2692,0,442.0,5583,1607
2692,2693,0,796.0,5592,1736
2693,2694,0,1364.0,5594,858
2694,2695,0,1285.0,5596,689
2695,2696,0,1631.0,5596,809
2696,2697,0,1083.0,5596,337
2697,2698,0,404.0,5605,494
2698,2699,0,1195.0,5605,2073
2699,2700,0,1240.0,5607,757
2700,2701,0,828.0,5608,1264
2701,2702,0,333.0,5613,1739
2702,2703,0,570.0,5613,512
2703,2704,0,857.0,5615,723
2704,2705,0,1196.0,5619,453
2705,2706,0,511.0,5624,599
2706,2707,0,1434.0,5626,842
2707,2708,0,999.0,5627,1236
2708,2709,0,838.0,5631,1626
2709,2710,0,1454.0,5632,782
2710,2711,0,1209.0,5634,653
2711,2712,0,1039.0,5635,310
2712,2713,0,850.0,5637,2077
2713,2714,0,1653.0,5639,1814
2714,2715,0,672.0,5643,2103
2715,2716,0,1376.0,5645,1466
2716,2717,0,1209.0,5647,745
2717,2718,0,1336.0,5649,1962
2718,2719,0,1535.0,5651,1582
2719,2720,0,3679.0,5653,182
2720,2721,0,2178.0,5656,874
2721,2722,0,882.0,5659,822
2722,2723,0,1826.0,5663,377
2723,2724,0,1179.0,5668,794
2724,2725,0,492.0,5671,1914
2725,2726,0,272.0,5673,909
2726,2727,0,1389.0,5676,476
2727,2728,0,818.0,5679,444
2728,2729,0,1119.0,5681,1783
2729,2730,0,402.0,5681,854
2730,2731,0,1566.0,5681,281
2731,2732,0,426.0,5682,1715
2732,2733,0,1567.0,5682,725
2733,2734,0,990.0,5692,783
2734,2735,0,1097.0,5694,893
2735,2736,0,580.0,5694,1415
2736,2737,0,682.0,5695,193
2737,2738,0,1076.0,5707,763
2738,2739,0,860.0,5710,1796
2739,2740,0,1399.0,5713,869
2740,2741,0,1917.0,5715,820
2741,2742,0,1091.0,5715,1605
2742,2743,0,1822.0,5718,260
2743,2744,0,1145.0,5719,601
2744,2745,0,524.0,5722,1828
2745,2746,0,812.0,5727,1859
2746,2747,0,1465.0,5728,1762
2747,2748,0,1396.0,5731,299
2748,2749,0,313.0,5735,1878
2749,2750,0,1544.0,5738,2147
2750,2751,0,1441.0,5741,914
2751,2752,0,1306.0,5743,972
2752,2753,0,1107.0,5747,344
2753,2754,0,1538.0,5748,758
2754,2755,0,927.0,5749,1610
2755,2756,0,2086.0,5752,858
2756,2757,0,1065.0,5752,1848
2757,2758,0,1110.0,5754,797
2758,2759,0,1184.0,5755,1091
2759,2760,0,1064.0,5758,2177
2760,2761,0,1390.0,5762,205
2761,2762,0,964.0,5766,1170
2762,2763,0,1115.0,5770,894
2763,2764,0,958.0,5771,828
2764,2765,0,985.0,5777,1775
2765,2766,0,1434.0,5777,930
2766,2767,0,1087.0,5780,1303
2767,2768,0,921.0,5781,350
2768,2769,0,1260.0,5783,158
2769,2770,0,1167.0,5785,2010
2770,2771,0,934.0,5789,2184
2771,2772,0,1553.0,5789,466
2772,2773,0,634.0,5792,1723
2773,2774,0,781.0,5795,1171
2774,2775,0,512.0,5800,821
2775,2776,0,1121.0,5800,1753
2776,2777,0,1032.0,5801,1874
2777,2778,0,1708.0,5804,876
2778,2779,0,1167.0,5805,1387
2779,2780,0,1438.0,5808,943
2780,2781,0,1395.0,5809,1265
2781,2782,0,1307.0,5811,799
2782,2783,0,951.0,5812,1322
2783,2784,0,959.0,5815,903
2784,2785,0,1228.0,5823,306
2785,2786,0,1238.0,5825,2079
2786,2787,0,4653.0,5827,205
2787,2788,0,1031.0,5829,1932
2788,2789,0,1535.0,5829,845
2789,2790,0,1970.0,5835,969
2790,2791,0,1500.0,5839,1178
2791,2792,0,575.0,5841,2187
2792,2793,0,773.0,5842,1010
2793,2794,0,1341.0,5846,811
2794,2795,0,301.0,5848,763
2795,2796,0,1128.0,5851,883
2796,2797,0,1192.0,5852,2211
2797,2798,0,1236.0,5853,349
2798,2799,0,1335.0,5853,240
2799,2800,0,518.0,5857,777
2800,2801,0,211.0,5858,1017
2801,2802,0,1052.0,5858,2132
2802,2803,0,627.0,5860,943
2803,2804,0,227.0,5863,756
2804,2805,0,1217.0,5865,2000
2805,2806,0,1122.0,5867,983
2806,2807,0,1050.0,5869,2108
2807,2808,0,896.0,5871,1658
2808,2809,0,239.0,5871,1015
2809,2810,0,427.0,5872,1696
2810,2811,0,831.0,5872,2323
2811,2812,0,1401.0,5876,906
2812,2813,0,581.0,5878,1884
2813,2814,0,298.0,5879,941
2814,2815,0,789.0,5880,1396
2815,2816,0,991.0,5880,523
2816,2817,0,515.0,5881,305
2817,2818,0,204.0,5883,1499
2818,2819,0,203.0,5884,2016
2819,2820,0,233.0,5885,820
2820,2821,0,1400.0,5886,1439
2821,2822,0,2118.0,5888,862
2822,2823,0,250.0,5889,1008
2823,2824,0,253.0,5891,995
2824,2825,0,487.0,5894,1995
2825,2826,0,346.0,5895,1502
2826,2827,0,2180.0,5899,245
2827,2828,0,453.0,5900,2019
2828,2829,0,949.0,5900,390
2829,2830,0,1639.0,5901,550
2830,2831,0,1221.0,5903,976
2831,2832,0,1525.0,5905,937
2832,2833,0,1233.0,5906,1025
2833,2834,0,422.0,5906,2071
2834,2835,0,1241.0,5915,1838
2835,2836,0,654.0,5916,648
2836,2837,0,493.0,5917,2159
2837,2838,0,953.0,5919,2106
2838,2839,0,440.0,5920,2179
2839,2840,0,341.0,5921,2196
2840,2841,0,391.0,5923,674
2841,2842,0,1155.0,5928,910
2842,2843,0,374.0,5928,1007
2843,2844,0,1077.0,5930,726
2844,2845,0,881.0,5932,1042
2845,2846,0,1723.0,5933,292
2846,2847,0,1164.0,5935,970
2847,2848,0,339.0,5944,946
2848,2849,0,1158.0,5946,2089
2849,2850,0,1452.0,5948,257
2850,2851,0,428.0,5948,892
2851,2852,0,1206.0,5949,1458
2852,2853,0,1329.0,5949,338
2853,2854,0,305.0,5951,2377
2854,2855,0,487.0,5951,227
2855,2856,0,206.0,5951,1124
2856,2857,0,211.0,5953,1104
2857,2858,0,357.0,5954,780
2858,2859,0,1821.0,5954,1075
2859,2860,0,1039.0,5957,1916
2860,2861,0,747.0,5958,846
2861,2862,0,663.0,5958,2165
2862,2863,0,1402.0,5959,990
2863,2864,0,1744.0,5959,580
2864,2865,0,508.0,5960,2342
2865,2866,0,1776.0,5960,495
2866,2867,0,1544.0,5963,1033
2867,2868,0,267.0,5964,1134
2868,2869,0,489.0,5965,1113
2869,2870,0,1485.0,5967,397
2870,2871,0,631.0,5971,2407
2871,2872,0,1362.0,5973,2279
2872,2873,0,881.0,5978,1355
2873,2874,0,974.0,5985,1794
2874,2875,0,756.0,5986,1102
2875,2876,0,1574.0,5988,950
2876,2877,0,591.0,5992,1759
2877,2878,0,1575.0,5994,856
2878,2879,0,317.0,5994,2242
2879,2880,0,1734.0,5995,1018
2880,2881,0,1573.0,5997,1066
2881,2882,0,1080.0,5997,1332
2882,2883,0,1227.0,6000,1926
2883,2884,0,2141.0,6004,249
2884,2885,0,291.0,6007,2255
2885,2886,0,822.0,6010,1225
2886,2887,0,792.0,6014,996
2887,2888,0,1076.0,6015,1108
2888,2889,0,935.0,6016,972
2889,2890,0,643.0,6018,2310
2890,2891,0,1491.0,6026,888
2891,2892,0,1142.0,6032,2066
2892,2893,0,1343.0,6032,1067
2893,2894,0,1317.0,6034,1608
2894,2895,0,448.0,6034,1255
2895,2896,0,1150.0,6034,1023
2896,2897,0,2582.0,6035,628
2897,2898,0,677.0,6035,1232
2898,2899,0,1414.0,6036,1294
2899,2900,0,1055.0,6043,333
2900,2901,0,1098.0,6043,476
2901,2902,0,1229.0,6044,2033
2902,2903,0,922.0,6048,1115
2903,2904,0,1810.0,6049,812
2904,2905,0,1573.0,6052,981
2905,2906,0,397.0,6052,265
2906,2907,0,305.0,6053,380
2907,2908,0,1286.0,6056,1088
2908,2909,0,1342.0,6057,1197
2909,2910,0,2354.0,6058,1142
2910,2911,0,901.0,6058,501
2911,2912,0,321.0,6060,1166
2912,2913,0,1342.0,6061,909
2913,2914,0,990.0,6061,1023
2914,2915,0,1189.0,6063,876
2915,2916,0,1113.0,6073,1054
2916,2917,0,1054.0,6074,2244
2917,2918,0,1464.0,6074,764
2918,2919,0,2318.0,6076,291
2919,2920,0,557.0,6077,2000
2920,2921,0,1022.0,6078,1975
2921,2922,0,293.0,6080,1179
2922,2923,0,1206.0,6081,2065
2923,2924,0,1297.0,6084,2153
2924,2925,0,2062.0,6088,527
2925,2926,0,357.0,6091,1010
2926,2927,0,1105.0,6095,1405
2927,2928,0,1228.0,6097,578
2928,2929,0,236.0,6099,1115
2929,2930,0,1508.0,6099,1495
2930,2931,0,1835.0,6100,1082
2931,2932,0,1493.0,6106,1034
2932,2933,0,390.0,6106,1711
2933,2934,0,1852.0,6107,1163
2934,2935,0,1635.0,6112,1295
2935,2936,0,1167.0,6113,1208
2936,2937,0,1302.0,6115,2176
2937,2938,0,920.0,6115,722
2938,2939,0,2089.0,6117,1912
2939,2940,0,1157.0,6117,352
2940,2941,0,1792.0,6119,427
2941,2942,0,883.0,6123,650
2942,2943,0,1487.0,6126,983
2943,2944,0,1474.0,6131,2048
2944,2945,0,2134.0,6135,1117
2945,2946,0,233.0,6136,1006
2946,2947,0,363.0,6139,2377
2947,2948,0,1593.0,6142,1248
2948,2949,0,1308.0,6144,1162
2949,2950,0,603.0,6144,2112
2950,2951,0,1040.0,6144,1964
2951,2952,0,1487.0,6146,1212
2952,2953,0,1790.0,6148,740
2953,2954,0,626.0,6151,442
2954,2955,0,943.0,6152,672
2955,2956,0,453.0,6152,1787
2956,2957,0,1615.0,6158,921
2957,2958,0,680.0,6160,1011
2958,2959,0,1429.0,6160,376
2959,2960,0,760.0,6161,1810
2960,2961,0,1799.0,6162,1309
2961,2962,0,1344.0,6162,2389
2962,2963,0,1273.0,6167,486
2963,2964,0,301.0,6169,1457
2964,2965,0,1318.0,6172,1941
2965,2966,0,666.0,6172,2146
2966,2967,0,245.0,6173,1035
2967,2968,0,1551.0,6173,1064
2968,2969,0,206.0,6174,1023
2969,2970,0,1432.0,6175,1183
2970,2971,0,2372.0,6180,1260
2971,2972,0,295.0,6180,1465
2972,2973,0,1447.0,6182,2099
2973,2974,0,1083.0,6182,858
2974,2975,0,775.0,6185,1212
2975,2976,0,1208.0,6189,1149
2976,2977,0,1244.0,6190,1112
2977,2978,0,349.0,6194,1635
2978,2979,0,377.0,6196,2381
2979,2980,0,522.0,6197,2458
2980,2981,0,1105.0,6201,518
2981,2982,0,1259.0,6204,825
2982,2983,0,1424.0,6208,727
2983,2984,0,1242.0,6210,2059
2984,2985,0,254.0,6213,1267
2985,2986,0,1580.0,6213,2425
2986,2987,0,1670.0,6216,1299
2987,2988,0,399.0,6217,1249
2988,2989,0,1422.0,6219,1013
2989,2990,0,374.0,6219,2537
2990,2991,0,1900.0,6221,1183
2991,2992,0,2456.0,6225,2505
2992,2993,0,343.0,6225,2123
2993,2994,0,356.0,6227,805
2994,2995,0,1451.0,6227,392
2995,2996,0,205.0,6227,1271
2996,2997,0,260.0,6228,2451
2997,2998,0,1865.0,6228,1133
2998,2999,0,376.0,6232,1358
2999,3000,0,2060.0,6233,2145
3000,3001,0,1001.0,6233,1212
3001,3002,0,819.0,6236,1240
3002,3003,0,1115.0,6236,589
3003,3004,0,1153.0,6237,482
3004,3005,0,1443.0,6241,2234
3005,3006,0,1239.0,6242,643
3006,3007,0,1116.0,6243,1337
3007,3008,0,1203.0,6245,948
3008,3009,0,1113.0,6250,1475
3009,3010,0,1368.0,6251,1302
3010,3011,0,1654.0,6253,760
3011,3012,0,233.0,6254,1359
3012,3013,0,1454.0,6255,1525
3013,3014,0,2310.0,6259,1393
3014,3015,0,573.0,6259,1196
3015,3016,0,763.0,6261,1006
3016,3017,0,278.0,6262,1798
3017,3018,0,1416.0,6265,2277
3018,3019,0,1628.0,6265,2539
3019,3020,0,269.0,6271,1342
3020,3021,0,1618.0,6271,1067
3021,3022,0,1138.0,6284,446
3022,3023,0,1172.0,6284,1366
3023,3024,0,1779.0,6284,1307
3024,3025,0,1816.0,6286,675
3025,3026,0,1627.0,6291,1166
3026,3027,0,1760.0,6292,413
3027,3028,0,3577.0,6294,1244
3028,3029,0,1031.0,6297,777
3029,3030,0,1392.0,6299,1540
3030,3031,0,804.0,6300,2291
3031,3032,0,279.0,6300,1221
3032,3033,0,789.0,6303,2630
3033,3034,0,834.0,6306,1418
3034,3035,0,1057.0,6307,2462
3035,3036,0,1115.0,6309,611
3036,3037,0,632.0,6317,1400
3037,3038,0,850.0,6318,1378
3038,3039,0,1722.0,6319,1462
3039,3040,0,203.0,6321,1433
3040,3041,0,1212.0,6324,2555
3041,3042,0,447.0,6326,857
3042,3043,0,1211.0,6328,767
3043,3044,0,344.0,6328,1330
3044,3045,0,1117.0,6329,2392
3045,3046,0,406.0,6330,1269
3046,3047,0,1320.0,6332,2079
3047,3048,0,326.0,6337,1641
3048,3049,0,1206.0,6339,1305
3049,3050,0,1107.0,6341,653
3050,3051,0,640.0,6342,1416
3051,3052,0,1359.0,6342,1363
3052,3053,0,1615.0,6342,1496
3053,3054,0,1289.0,6346,837
3054,3055,0,305.0,6348,679
3055,3056,0,983.0,6350,2267
3056,3057,0,1429.0,6350,476
3057,3058,0,746.0,6352,1459
3058,3059,0,335.0,6352,1398
3059,3060,0,1777.0,6352,2598
3060,3061,0,1084.0,6353,712
3061,3062,0,1051.0,6361,868
3062,3063,0,1160.0,6362,1525
3063,3064,0,2065.0,6364,1964
3064,3065,0,530.0,6367,2303
3065,3066,0,1292.0,6370,1434
3066,3067,0,897.0,6376,543
3067,3068,0,1245.0,6376,1396
3068,3069,0,460.0,6377,1783
3069,3070,0,1787.0,6378,1354
3070,3071,0,1611.0,6382,1286
3071,3072,0,1472.0,6382,1473
3072,3073,0,1492.0,6385,653
3073,3074,0,423.0,6386,2378
3074,3075,0,1129.0,6395,791
3075,3076,0,2156.0,6398,2627
3076,3077,0,610.0,6402,444
3077,3078,0,1168.0,6404,746
3078,3079,0,769.0,6407,1445
3079,3080,0,289.0,6408,1222
3080,3081,0,478.0,6408,464
3081,3082,0,1064.0,6411,1535
3082,3083,0,1564.0,6411,2400
3083,3084,0,1647.0,6414,1114
3084,3085,0,1011.0,6415,676
3085,3086,0,1801.0,6415,953
3086,3087,0,2525.0,6417,1384
3087,3088,0,401.0,6418,1479
3088,3089,0,908.0,6419,1202
3089,3090,0,795.0,6422,2537
3090,3091,0,1086.0,6423,644
3091,3092,0,339.0,6423,785
3092,3093,0,326.0,6423,1570
3093,3094,0,318.0,6425,758
3094,3095,0,354.0,6428,1550
3095,3096,0,1589.0,6429,1242
3096,3097,0,1200.0,6430,1747
3097,3098,0,1391.0,6436,2159
3098,3099,0,351.0,6437,1518
3099,3100,0,255.0,6438,1559
3100,3101,0,510.0,6438,1280
3101,3102,0,744.0,6438,2323
3102,3103,0,1667.0,6444,1459
3103,3104,0,1140.0,6445,2035
3104,3105,0,2156.0,6446,877
3105,3106,0,1039.0,6447,2296
3106,3107,0,911.0,6451,1500
3107,3108,0,1440.0,6454,1405
3108,3109,0,1572.0,6457,1543
3109,3110,0,1220.0,6458,2095
3110,3111,0,650.0,6460,472
3111,3112,0,350.0,6463,1167
3112,3113,0,383.0,6463,565
3113,3114,0,1006.0,6463,1057
3114,3115,0,1118.0,6463,1240
3115,3116,0,1536.0,6465,1134
3116,3117,0,1567.0,6465,528
3117,3118,0,1021.0,6470,1617
3118,3119,0,247.0,6470,2470
3119,3120,0,303.0,6471,1669
3120,3121,0,2842.0,6474,2715
3121,3122,0,999.0,6475,804
3122,3123,0,288.0,6475,1650
3123,3124,0,398.0,6477,1948
3124,3125,0,1311.0,6478,1427
3125,3126,0,1411.0,6478,1580
3126,3127,0,1636.0,6479,925
3127,3128,0,1017.0,6480,621
3128,3129,0,333.0,6482,2751
3129,3130,0,1613.0,6484,500
3130,3131,0,671.0,6484,555
3131,3132,0,255.0,6488,1658
3132,3133,0,1212.0,6488,1537
3133,3134,0,1505.0,6491,835
3134,3135,0,1453.0,6491,589
3135,3136,0,1658.0,6492,1330
3136,3137,0,1528.0,6492,974
3137,3138,0,1177.0,6492,1274
3138,3139,0,1531.0,6493,1465
3139,3140,0,375.0,6493,2758
3140,3141,0,520.0,6495,2514
3141,3142,0,765.0,6496,1701
3142,3143,0,1148.0,6496,1843
3143,3144,0,1721.0,6501,1011
3144,3145,0,1166.0,6502,1050
3145,3146,0,300.0,6504,934
3146,3147,0,1363.0,6506,1605
3147,3148,0,1189.0,6508,2151
3148,3149,0,1339.0,6508,1637
3149,3150,0,1004.0,6509,1769
3150,3151,0,967.0,6511,1392
3151,3152,0,530.0,6512,2336
3152,3153,0,1357.0,6512,555
3153,3154,0,1293.0,6512,1422
3154,3155,0,1089.0,6513,1566
3155,3156,0,773.0,6513,520
3156,3157,0,819.0,6518,950
3157,3158,0,1164.0,6519,2773
3158,3159,0,1788.0,6522,1668
3159,3160,0,1156.0,6524,887
3160,3161,0,226.0,6526,1757
3161,3162,0,1349.0,6527,732
3162,3163,0,1562.0,6528,1350
3163,3164,0,2027.0,6529,1483
3164,3165,0,308.0,6530,1735
3165,3166,0,1080.0,6535,2349
3166,3167,0,204.0,6536,1692
3167,3168,0,806.0,6538,2541
3168,3169,0,458.0,6540,1703
3169,3170,0,1452.0,6542,1585
3170,3171,0,785.0,6542,972
3171,3172,0,315.0,6547,1728
3172,3173,0,942.0,6547,2440
3173,3174,0,244.0,6550,1779
3174,3175,0,1081.0,6550,1758
3175,3176,0,1545.0,6554,1630
3176,3177,0,710.0,6554,2797
3177,3178,0,2376.0,6555,1055
3178,3179,0,651.0,6555,630
3179,3180,0,1076.0,6557,720
3180,3181,0,1139.0,6559,659
3181,3182,0,256.0,6559,1789
3182,3183,0,854.0,6560,1125
3183,3184,0,280.0,6560,972
3184,3185,0,360.0,6562,1102
3185,3186,0,836.0,6562,2758
3186,3187,0,430.0,6564,1969
3187,3188,0,1653.0,6565,1252
3188,3189,0,1576.0,6567,1707
3189,3190,0,896.0,6567,1392
3190,3191,0,1130.0,6567,2249
3191,3192,0,1237.0,6571,1659
